Эритроциты;мужчины - 4,32-5,72*10<sup>12</sup>/л<br>женщины - 3,9-5,03*10<sup>12</sup>/л;https://gradusnik.net/eritrocity-krovi/
Гемоглобин;мужчины - 135-175 г/л<br>женщины - 120-155 г/л;https://gradusnik.net/gemoglobin-krovi/
Гематокрит;мужчины - 38,8-50,0%<br>женщины - 34,9-44,5%;https://gradusnik.net/gematokrit/
MCV — средний объём эритроцита;мужчины - 81,2-95,1 фл<br>женщины - 79,9-92,3 фл;https://gradusnik.net/eritrocity-krovi/
MCH — среднее содержание гемоглобина в отдельном эритроците;24-30 пг;https://gradusnik.net/eritrocity-krovi/
MCHC — средняя концентрация гемоглобина в эритроците;32-35%;https://gradusnik.net/eritrocity-krovi/
RDW - ширина распределения эритроцитов;11,8-15,6%;https://gradusnik.net/eritrocity-krovi/
Лейкоциты;3,5-10,5*10<sup>9</sup>/л;https://gradusnik.net/lejkocity-krovi/
Нейтрофилы, NEUT# (NE#);1,7-7,0*10<sup>9</sup>/л;https://gradusnik.net/nejtrofily-stroenie-i-funktsiya-norma-u-detej-i-vzroslyh-prichiny-povysheniya-i-snizheniya/
Нейтрофилы, NEUT% (NE%);сегментноядерные - 40-70%<br>палочкоядерные - 1-7%;https://gradusnik.net/nejtrofily-stroenie-i-funktsiya-norma-u-detej-i-vzroslyh-prichiny-povysheniya-i-snizheniya/
Эозинофилы, EO#;0,05-0,5*10<sup>9</sup>/л;https://gradusnik.net/eozinofily-stroenie-i-funktsiya-norma-povyshenie-u-detej-i-vzroslyh/
Эозинофилы, EO%;2-5%;https://gradusnik.net/eozinofily-stroenie-i-funktsiya-norma-povyshenie-u-detej-i-vzroslyh/
Базофилы, BA#;0-0,3*10<sup>9</sup>/л;https://gradusnik.net/bazofily/
Базофилы, BA%;0-1%;https://gradusnik.net/bazofily/
Лимфоциты, LYM# (LY#);0,9-2,9*10<sup>9</sup>/л;https://gradusnik.net/limfotsity-stroenie-norma-u-detej-i-vzroslyh-prichiny-povyshenie-i-snizheniya/
Лимфоциты, LYM% (LY%);20-40%;https://gradusnik.net/limfotsity-stroenie-norma-u-detej-i-vzroslyh-prichiny-povyshenie-i-snizheniya/
Моноциты, MON#;0,3-0,9*10<sup>9</sup>/л;https://gradusnik.net/monocit/
Моноциты, MON%;2-10%;https://gradusnik.net/monocit/
